latitude,longitude,Month,Hour,AM_PM,Encoded_Type
47.617097,57.673197,3,21,0,16
47.688516,57.686797999999996,3,11,1,5
47.69636,57.655409000000006,3,15,0,5
47.596672,57.67652,3,11,1,8
47.61077,57.673567000000006,3,22,0,8
47.6197,57.66283,3,23,0,40
47.605346,57.680587,3,16,0,36
47.599195,57.672332999999995,3,20,0,5
47.540392,57.639225999999994,3,16,0,5
47.561082,57.61993699999999,3,8,1,17
47.533703,57.634184000000005,3,17,0,3
47.578148,57.702003000000005,3,23,0,5
47.571212,57.667998,3,19,0,44
47.584234,57.700976,3,8,1,5
47.545297,57.630556999999996,3,20,0,5
47.707424,57.683445000000006,3,14,0,26
47.607218,57.679248,3,15,0,8
47.600008,57.684166000000005,3,18,0,44
47.639727,57.67549699999999,3,14,0,5
47.603031,57.683218,3,12,0,8
47.538872,57.715256,3,11,1,36
47.653778,57.674282000000005,3,14,0,5
47.668674,57.61913,3,10,1,26
47.601701,57.673649,3,5,1,21
47.70143,57.655349,3,18,0,5
47.601683,57.688444000000004,3,9,1,8
47.663215,57.684737999999996,3,12,0,5
47.613838,57.658676,3,16,0,5
47.593691,57.685962,3,14,0,5
47.586234,57.695763,3,20,0,5
47.600593,57.664085,3,13,0,44
47.656948,57.651448,3,15,0,5
47.590311,57.670950000000005,3,12,0,30
47.610972,57.659535000000005,3,1,1,36
47.610748,57.661309,3,10,1,37
47.732501,57.656014,3,4,1,32
47.560375,57.713286,3,16,0,5
47.625849,57.639134,3,17,0,36
47.599261,57.694704,3,16,0,7
47.588411,57.694173000000006,3,9,1,5
47.685497,57.65550399999999,3,22,0,44
47.613334,57.64782700000001,3,8,1,5
47.598356,57.672329000000005,3,23,0,5
47.604446,57.66552299999999,3,21,0,5
47.703286,57.655327,3,8,1,5
47.629601,57.635439000000005,3,19,0,5
47.571115,57.71007,3,18,0,5
47.602165,57.669144,3,9,1,5
47.611557,57.684659999999994,3,21,0,5
47.691354,57.655468,3,4,1,37
47.613138,57.674493,3,13,0,32
47.600008,57.684166000000005,3,8,1,44
47.539365,57.734306000000004,3,14,0,5
47.576703,57.687937000000005,3,15,0,32
47.612228,57.677053,3,23,0,46
47.674517,57.690605000000005,3,19,0,5
47.558656,57.714557,3,20,0,5
47.625443,57.647282000000004,3,11,1,29
47.609227,57.683220000000006,3,7,1,7
47.604377,57.674792999999994,3,9,1,8
47.596274,57.69777499999999,3,11,1,5
47.685205,57.604271,3,16,0,32
47.578347,57.703884,3,16,0,11
47.614077,57.679383,3,0,1,5
47.719638,57.64446100000001,3,20,0,5
47.548051,57.670416,3,16,0,5
47.608268,57.669944,3,3,1,5
47.708611,57.674071999999995,3,14,0,5
47.539813,57.66288900000001,3,11,1,30
47.571212,57.667998,3,6,1,44
47.603019,57.666827999999995,3,17,0,44
47.618002,57.670818,3,19,0,44
47.70996,57.671612999999994,3,9,1,5
47.624155,57.634865000000005,3,14,0,32
47.610972,57.659535000000005,3,2,1,36
47.596709,57.703896,3,19,0,34
47.613292,57.687222000000006,3,9,1,26
47.627179,57.647228999999996,3,14,0,5
47.588414,57.690533,3,11,1,5
47.600871,57.673646000000005,3,7,1,33
47.534078,57.65293,3,23,0,5
47.650739,57.695893,3,7,1,5
47.62062,57.691261999999995,3,16,0,5
47.600709,57.667123000000004,3,4,1,5
47.579333,57.610552999999996,3,13,0,5
47.601716,57.669735,3,1,1,5
47.613056,57.698584,3,19,0,5
47.603031,57.683218,3,4,1,5
47.660582,57.633703999999994,3,12,0,5
47.538296,57.724981,3,23,0,32
47.601701,57.673649,3,12,0,27
47.618497,57.672146,3,13,0,8
47.665168,57.618263999999996,3,0,1,5
47.583656,57.697801,3,3,1,0
47.600001,57.66995300000001,3,8,1,44
47.683047,57.698285999999996,3,2,1,5
47.601681,57.668437999999995,3,5,1,5
47.61695,57.647439000000006,3,18,0,35
47.670183,57.615257,3,17,0,5
47.571853,57.706807,3,21,0,32
47.687029,57.617821000000006,3,8,1,36
47.675277,57.671835,3,12,0,5
47.721583,57.644457,3,0,1,26
47.521411,57.730002999999996,3,7,1,2
47.559261,57.621155,3,5,1,5
47.535475,57.732713000000004,3,12,0,5
47.638695,57.623851,3,8,1,36
47.597492,57.68724,3,10,1,5
47.597492,57.68724,3,11,1,29
47.654346,57.65751,3,23,0,5
47.577007,57.620806,3,6,1,29
47.579882,57.704820999999995,3,15,0,36
47.520679,57.664197,3,14,0,5
47.676695,57.682625,3,0,1,5
47.614798,57.651082,3,8,1,5
47.519834,57.73491,3,23,0,8
47.587996,57.70089,3,14,0,29
47.719585,57.707271000000006,3,19,0,32
47.600034,57.67260400000001,3,16,0,8
47.601643,57.672343999999995,3,6,1,44
